Id,preco
541,311902.9640289204
542,620579.3017577537
543,638893.5074023592
544,413181.93411073805
545,559592.9906681824
546,205532.5401160534
547,919486.5803197195
548,351819.3206059176
549,295313.434521348
550,603561.3014246557
551,461456.43760321685
552,814027.9223627103
553,488203.45878139214
554,387900.9279140191
555,314379.4714158953
556,321289.1953101432
557,367506.2281757328
558,257877.66831421267
559,878626.1324351587
560,565747.6113431212
561,541225.7897317408
562,224140.22141006065
563,555051.9154884942
564,581127.660533241
565,566780.1144092112
566,286753.61067972594
567,281878.7349772813
568,591796.989742788
569,746308.0771084017
570,599103.2535083018
571,832332.1176520254
572,377556.8480257216
573,754977.9121969916
574,371784.18378524005
575,421035.0362003774
576,837389.5146464192
577,774233.3421688237
578,231933.12113270446
579,719036.8615638767
580,913359.1698454847
581,432987.6864538961
582,900900.2188129291
583,918578.648125768
584,368086.2402423144
585,946437.8413639645
586,773679.4298078654
587,945474.1170691461
588,927750.5532911394
589,591434.6890893377
590,334574.3417173801
591,927944.5945974139
592,381196.77488612966
593,455817.90045018296
594,303313.4965560634
595,387371.4087755588
596,424842.86258814955
597,608842.4583037461
598,660228.8295209478
599,530050.234381468
600,598849.1980597856
601,758440.7102527296
602,740932.0020259615
603,368764.1860948859
604,506068.35567682784
605,844452.5914816775
606,180018.4821702669
607,786879.3041278892
608,555051.9154884942
609,949831.92226647
610,386391.3523744157
611,663198.9643277568
612,561317.7552575874
613,683341.5436569762
614,507811.7487472488
615,918578.648125768
616,269630.5164940683
617,539539.8566731558
618,283721.75494460197
619,446978.4008801473
620,359863.1049730213
621,332316.0005326093
622,872813.0451155241
623,928100.2669127167
624,367096.32789677224
625,521468.1851187033
626,363818.6547954332
627,911047.0717611093
628,332140.6645746931
629,839114.9741721929
630,324325.7390284707
631,782730.4430529166
632,428358.0676205349
633,654995.8631439768
634,357140.8389373182
635,232533.84546253673
636,619555.7256232037
637,561992.0151074015
638,320804.58082686283
639,257957.4657592027
640,577449.4541831582
641,891815.5441168002
642,403227.44767579506
643,537198.556774608
644,424857.51280228246
645,588492.0407135191
646,306668.3774724362
647,291413.2339907866
648,371466.8628665736
649,398381.5345237367
650,459872.77896902186
651,896570.1685018347
652,460709.8278246981
653,604264.2417720426
654,361282.4804803112
655,926587.3503370247
656,315529.96595951647
657,257957.4657592027
658,361910.32765683974
659,316755.5499577288
660,521468.1851187033
661,857313.5368049053
662,633219.2309876693
663,696881.6969400601
664,555051.9154884942
665,310273.5720133154
666,521468.1851187033
667,583973.3988899394
668,796170.7484976483
669,741974.9699709386
670,919493.4809860967
671,655567.3889485617
672,284587.8861148743
673,756770.4320441692
674,767346.2119602008
675,469741.84350067365
676,402123.2663777304
677,532614.5608271896
678,245539.90277463372
679,215223.72624163455
680,601380.4335109659
681,292795.7612730159
682,376295.96609279094
683,339386.73181467387
684,454957.4254983305
685,733048.395326332
686,937180.6131260487
687,396776.52370928554
688,652597.2541417527
689,244426.78330584033
690,718054.2443196989
691,871222.5433193675
692,539762.1435394993
693,681004.4930953297
694,634201.8482318472
695,799512.8016682239
696,470218.2551619074
697,375773.3853668621
698,731235.8556355544
699,302957.3000436934
700,507811.7487472488
701,342406.729505028
702,558630.2963977874
703,840959.1862193207
704,851922.2874845633
705,366374.4047954332
706,351194.08761130116
707,947684.0577565861
708,171755.6523604644
709,866069.9200761358
710,261305.56622573675
711,798715.4536625659
712,388605.5636708026
713,358187.1839947589
714,555051.9154884942
715,944351.5236379791
716,729831.9864141877
717,935472.9112389059
718,639965.4278755294
719,180018.4821702669
720,273556.2260907517
721,367399.0694290736
722,521842.2971915393
723,184371.43305112026
724,896868.411095189
725,458955.84192991524
726,830006.3556273754
727,503924.4150807186
728,654584.7717043839
729,376788.0308993127
730,547610.4788129459
731,756553.9532737138
732,287530.30401161
733,425233.7583066842
734,619555.7256232037
735,414470.0295623692
736,171224.9387736814
737,334197.37225129304
738,897407.3951303532
739,727654.8387322404
740,501688.5173367389
741,843322.1352091009
742,776697.8248380468
743,317966.7727886477
744,163055.35275346535
745,346918.5118125789
746,331547.20954919304
747,830183.2407478642
748,805150.4825432852
749,394461.08024361974
750,386938.3367562118
751,309593.32324989594
752,330469.4942899038
753,526945.5107783224
754,319178.36188900773
755,737989.2461879783
756,560562.176151277
757,521468.1851187033
758,309118.39639116183
759,374326.98734994105
760,648770.2726714402
761,595394.4518664809
762,602353.9077813942
763,270950.8075733236
764,891850.8396036872
765,238655.32557724442
766,665212.8487787651
767,851049.0633588738
768,590486.7616562591
769,817024.6505502666
770,371466.8628665736
771,849889.9872789413
772,897518.6895842443
773,756298.2719977766
774,874399.6124744446
775,771958.7629811654
776,858548.2633886035
777,880002.8515826267
778,215223.72624163455
779,277870.94699215365
780,280381.93939418264
781,291224.3907087578
782,381305.6330469968
783,730253.2383913766
784,281221.0144010505
785,501688.5173367389
786,207226.35473111874
787,896331.2740374106
788,239445.82216662017
789,205532.5401160534
790,374375.07245236175
791,585540.940285003
792,267105.7917539891
793,290832.38108623575
794,780202.0779128975
795,519986.92993734445
796,506508.00670957373
797,265351.4215984824
798,917461.2731616178
799,417221.48519162554
800,634295.1678790795
801,420389.9977171676
802,952690.267288093
803,915574.7051382331
804,398674.0933600295
805,316856.60746841296
806,285453.77654292155
807,257762.71318419356
808,550845.6393989151
809,874941.732889757
810,603089.6679855823
811,659633.0277129738
812,368764.1860948859
813,267105.7917539891
814,627969.9870355345
815,687477.5275362532
816,918681.3746244621
817,354357.77168675256
818,398381.5345237367
819,944351.5236379791
820,748648.9515320393
821,354458.14809420356
822,525674.4612082822
823,782730.4430529166
824,446598.9394718375
825,861699.1104342096
826,279225.3331644272
827,365777.4073826923
828,482341.6587950239
829,286858.92187498696
830,817024.6505502666
831,630402.1270302666
832,167512.57138715574
833,748811.441785768
834,236532.02894926092
835,897519.9466773628
836,927177.4296905611
837,455817.90045018296
838,900234.8585494595
839,345138.6071317734
840,403872.48615900497
841,361330.3197909576
842,896570.1685018347
843,637871.808039323
844,561835.2912875063
845,923011.1312026663
846,372745.81209751836
847,172178.13344721548
848,348335.516837352
849,654670.7552341803
850,525481.1852114466
851,586604.0144103713
852,392184.94443850353
853,618742.8976167887
854,303244.1206642786
855,252956.49118803052
856,334983.2835348265
857,777229.6339948059
858,351307.7313341609
859,883520.0625684555
860,297569.13602583075
861,257756.1094786568
862,454739.9123850314
863,432078.9833230048
864,392479.70782954234
865,783104.2611057721
866,292581.82651605934
867,846972.0967812701
868,869877.6953049955
869,324055.4638466871
870,592195.893636254
871,885271.5788156963
872,411277.3573980033
873,855985.0914164187
874,880002.8515826267
875,216752.90328044427
876,928735.2148469086
877,488951.3669423746
878,286858.92187498696
879,208289.22047403027
880,596431.3063993041
881,925162.5880597723
882,917596.9220265571
883,207959.64779247437
884,918681.3746244621
885,826975.2718885752
886,657464.0146308326
887,253732.47437072126
888,345067.32096079993
889,572068.2557696153
890,677699.0078890177
891,906436.0287094912
892,694526.3989368841
893,212439.23938727917
894,195730.36518967792
895,914217.2232210283
896,619555.7256232037
897,281221.0144010505
898,376819.81001639983
899,558377.6263473984
900,900234.8585494595
901,474891.7842062599
902,339386.73181467387
903,724728.7728274047
904,500206.73188212735
905,478867.5215959229
906,658575.6961363631
907,916203.3403220015
908,895885.7938510112
909,922002.2295170808
910,474897.9717279682
911,356754.7656405906
912,253018.21781487836
913,821005.0569571288
914,932687.9047347509
915,612738.0791302248
916,369004.08024352463
917,882259.4016033071
918,445514.3299260478
919,362638.0705434292
920,355975.9594845179
921,850295.6712152837
922,894724.9243483138
923,200706.66315293996
924,367804.87316702283
925,397463.6945225266
926,374323.5829816672
927,548933.1548848908
928,391718.96068577335
929,912958.2737904222
930,343916.97307710943
931,425187.5636759866
932,633054.637183145
933,357140.8389373182
934,685407.7651207803
935,227483.94364850287
936,432055.705120535
937,894806.0652323532
938,397463.6945225266
939,945474.1170691461
940,381869.0924211166
941,885226.7214442199
942,772449.4255469838
943,750256.9616824599
944,484349.2640469684
945,833166.0913420091
946,330646.6811951829
947,368764.1860948859
948,572047.8111473034
949,883849.2403387254
950,466437.77887450554
951,580097.2871269884
952,675256.881176843
953,945474.1170691461
954,925779.2597921694
955,366876.60960080766
956,917614.9238309497
957,282223.1803358619
958,364370.0472228023
959,252208.5612405372
960,927515.1133840643
961,530447.9287715736
962,549659.9882623706
963,470218.2551619074
964,775641.3324120529
965,446076.3142972255
966,277306.2832504625
967,780162.8507460657
968,929488.3355436284
969,521468.1851187033
970,831397.1064306558
971,324497.16786224046
972,529654.9375529403
973,224976.47269109727
974,282223.1803358619
975,178986.23225345003
976,356754.7656405906
977,530623.908926884
978,922965.9538118992
979,664321.0515853297
980,235587.3125483219
981,502553.00424119364
982,369004.08024352463
983,351307.7313341609
984,210749.7449694648
985,767332.4723513873
986,899224.51875478
987,942014.9506829105
988,585120.9202144518
989,337608.46855835477
990,351793.5786520911
991,919144.7209462059
992,893742.307104136
993,226376.037740095
994,576751.928369217
995,944351.5236379791
996,564214.0524752451
997,467146.15196535096
998,572956.5504053504
999,633219.2309876693
1000,514246.71459798096
1001,918578.648125768
1002,723114.3751234243
1003,280846.56692910584
1004,609438.8316153896
1005,191012.54271509306
1006,368086.2402423144
1007,663983.447964555
1008,779180.2335018879
1009,268848.9694017099
1010,256874.65603698892
1011,905753.4309030378
1012,515108.4773117152
1013,505364.1799255656
1014,201291.64819298845
1015,514246.71459798096
1016,604461.5871539458
1017,261577.2142164846
1018,754977.9121969916
1019,331119.56421705557
1020,396739.1921519194
1021,304563.88356584276
1022,278212.17239393137
1023,302533.6086536475
1024,875859.7343107825
1025,812350.6812948427
1026,839750.08817558
1027,544410.6735481828
1028,849490.3262506372
1029,926587.3503370247
1030,506240.23786580993
1031,500277.4832727283
1032,245539.90277463372
1033,541423.7917426043
1034,334177.44379656576
1035,371466.8628665736
1036,444821.2246569549
1037,317917.98884981894
1038,892613.1640287944
1039,371466.8628665736
1040,265969.2076426419
1041,300515.22524166247
1042,238746.0524674809
1043,928832.2178981989
1044,418848.0156040944
1045,384783.9712755588
1046,564327.4156969303
1047,782730.4430529166
1048,767332.4723513873
1049,938682.4165643035
1050,794022.8839877644
1051,387326.22406043124
1052,924815.5354973511
1053,801772.5765710042
1054,919175.4234205344
1055,257762.71318419356
1056,207646.90653327375
1057,517266.8732746994
1058,820299.216526792
1059,719911.7314859548
1060,450333.7280222465
1061,231657.44830562992
1062,850853.7115737597
1063,732339.2196629826
1064,466939.83500363526
1065,525674.4612082822
1066,363497.0314582662
1067,319991.69337902847
1068,656481.3973866547
1069,918681.3746244621
1070,945474.1170691461
1071,540435.1182367628
1072,855066.2790657156
1073,534949.9614167183
1074,358136.5540261741
1075,475523.4757173601
1076,383167.29792513954
1077,292992.12498988543
1078,190749.60772741053
1079,371466.8628665736
1080,582024.8451759838
1081,396776.52370928554
1082,713537.6814288798
1083,901366.1252169067
1084,260817.2300813004
1085,625533.69037455
1086,216113.8453155414
1087,508901.26672105736
1088,535834.0378283272
1089,359863.1049730213
1090,384783.9712755588
1091,946437.8413639645
1092,730253.2383913766
1093,398674.0933600295
1094,720922.5976495692
1095,167415.34455559187
1096,608124.4909405962
1097,866964.8798617984
1098,645271.4940670377
1099,454186.0630565267
1100,935472.9112389059
1101,831173.8876295325
1102,525481.1852114466
1103,944351.5236379791
1104,652597.2541417527
1105,520282.53398215875
1106,381485.09619044006
1107,853173.8488717338
1108,588950.2505302782
1109,321930.27705394884
1110,891244.3078765121
1111,947684.0577565861
1112,723768.6353139448
1113,334308.43403616454
1114,321930.27705394884
1115,894206.473053332
1116,893742.307104136
1117,335459.1352690865
1118,656481.3973866547
1119,620797.2495719203
1120,471372.1703863612
1121,823447.7620028111
1122,347442.35573618766
1123,917614.9238309497
1124,375120.37861583394
1125,926587.3503370247
1126,179139.72599715763
1127,928832.2178981989
1128,336196.5822717103
1129,918491.3474479764
1130,208842.0996292331
1131,449218.2551619074
1132,555051.9154884942
1133,541026.4097808498
1134,918578.648125768
1135,709317.9619041039
1136,839394.6092313962
1137,847050.6390340396
1138,406347.6567923846
1139,577481.3142786603
1140,604887.7062766539
1141,231657.44830562992
1142,483563.5173367389
1143,376890.7703658381
1144,279928.50260573917
1145,588492.0407135191
1146,329705.57860747096
1147,526945.5107783224
1148,923693.1025816568
1149,952690.267288093
1150,519986.92993734445
1151,330739.3866573579
1152,918578.648125768
1153,721161.3014774963
1154,221406.62076786326
1155,474451.4171344472
1156,657464.0146308326
1157,373006.8382427038
1158,172949.46608404448
1159,693543.7816927063
1160,343629.38396249164
1161,561317.7552575874
1162,361579.2422074749
1163,605647.4978627665
1164,489577.70947062946
1165,911047.0717611093
1166,536169.6399452135
1167,489349.6944755975
1168,291224.3907087578
1169,620174.5611605035
1170,812369.7388200116
1171,936301.088432529
1172,672323.0674616722
1173,619751.9803756382
1174,757813.7516433566
1175,402123.2663777304
1176,377556.8480257216
1177,767233.4968712591
1178,737989.2461879783
1179,861302.1671518945
1180,605647.4978627665
1181,810154.6196487184
1182,231933.12113270446
1183,202730.4934799518
1184,547779.2464460608
1185,293243.72435723175
1186,182135.28031295663
1187,372997.9208945016
1188,685707.8043672363
1189,315677.55538069666
1190,918948.7513710943
1191,386518.2932175301
1192,235540.29005163372
1193,893020.089444222
1194,588950.2505302782
1195,227754.86603245276
1196,357140.8389373182
1197,402185.5688459873
1198,324055.4638466871
1199,266465.04558168456
1200,435347.76452116366
1201,669537.6093019907
1202,536791.2108106391
1203,257756.1094786568
1204,314811.69542199664
1205,292032.0930728215
1206,268938.38933168456
1207,336781.77778616454
1208,799153.4285458191
1209,655567.3889485617
1210,565568.3286995889
1211,734482.9772576784
1212,370842.29110712383
1213,682225.4094562534
1214,935472.9112389059
1215,257756.1094786568
1216,322521.55806354346
1217,699817.3433885383
1218,374326.98734994105
1219,439551.08171358315
1220,544287.044177617
1221,363497.0314582662
1222,173625.38376402436
1223,386518.2932175301
1224,632574.1925044595
1225,505234.09988878487
1226,362107.8044295079
1227,360924.663829405
1228,637387.8367822203
1229,711588.3067028244
1230,371784.18378524005
1231,888709.3783437689
1232,282762.7579014659
1233,476078.3628895328
1234,596431.3063993041
1235,907843.1754334193
1236,279928.50260573917
1237,849889.9872789413
1238,364718.597001818
1239,599466.7211105925
1240,260521.15160515177
1241,676399.8424978495
1242,284139.371308222
1243,337981.1736974484
1244,389240.55925323337
1245,631398.4216685059
1246,901366.1252169067
1247,797288.1506688282
1248,291052.44355175167
1249,299913.56367036863
1250,303199.88830607256
1251,822564.0851513565
1252,903405.0447621137
1253,456809.18174985825
1254,288751.0469587578
1255,885271.5788156963
1256,533341.9759973959
1257,402123.2663777304
1258,660615.6449571516
1259,493774.126082525
1260,525674.4612082822
1261,329748.8131484384
1262,178986.23225345003
1263,836419.3793822266
1264,383835.6023744157
1265,909888.0776673724
1266,324280.4605785798
1267,511719.11307523586
1268,368443.597001818
1269,321830.0952162652
1270,702669.749661144
1271,930798.5838824888
1272,565503.9885929684
1273,931720.2923910687
1274,572956.5504053504
1275,259155.8060723271
1276,934628.7182086962
1277,605647.4978627665
1278,894724.9243483138
1279,814104.489178094
1280,202730.4934799518
1281,357914.7559543509
1282,827978.9894299603
1283,690730.132650498
1284,521468.1851187033
1285,890392.6844694319
1286,301455.9848302641
1287,341473.34774223214
1288,355406.5169953469
1289,281221.0144010505
1290,797390.4763477499
1291,710914.2238856303
1292,620734.5976198161
1293,604914.710404687
1294,822699.5847459509
1295,371466.8628665736
1296,747828.8245415902
1297,358986.0801544847
1298,284756.8423094568
1299,561992.0151074015
1300,916787.6570692455
1301,311079.09812654566
1302,784053.9462750169
1303,498647.602345536
1304,530031.0331958135
1305,660228.8295209478
1306,881499.7801038214
1307,455507.36408237147
1308,868705.0248195513
1309,627073.697358357
1310,275551.907327375
1311,386518.2932175301
1312,314773.8130732063
1313,826173.9328040383
1314,291413.2339907866
1315,952690.267288093
1316,833908.8087391177
1317,249009.44128535167
1318,331119.56421705557
1319,631466.2496417311
1320,660228.8295209478
1321,782669.7249344321
1322,473975.96736963233
1323,826173.9328040383
1324,532818.0208176353
1325,337219.29186229705
1326,826966.0841504788
1327,625997.7604669469
1328,296974.75628346554
1329,208570.27537212393
1330,355019.8459063773
1331,257756.1094786568
1332,759461.8540193734
1333,555051.9154884942
1334,722131.7578792465
1335,897519.9466773628
1336,652597.2541417527
1337,446598.9394718375
1338,368086.2402423144
1339,544410.6735481828
1340,281221.0144010505
1341,757712.0385025763
1342,583857.724057003
1343,917614.9238309497
1344,856693.7373454331
1345,895885.7938510112
1346,900697.1774859438
1347,728637.4559764182
1348,509924.47712705284
1349,645520.5107203771
1350,394548.13247118227
1351,398674.0933600295
1352,525674.4612082822
1353,863281.7481820326
1354,495756.3394203347
1355,598455.8805434749
1356,368443.597001818
1357,515303.5673012867
1358,281221.0144010505
1359,583973.3988899394
1360,521468.1851187033
1361,555051.9154884942
1362,480317.49090753216
1363,671672.7611872593
1364,741974.9699709386
1365,645520.5107203771
1366,814104.489178094
1367,916094.1324000624
1368,397463.6945225266
1369,304087.6379122613
1370,357140.8389373182
1371,213892.36335915086
